name,projection,position,salary,team
Cam Newton,26.16675936,QB,9200,CAR
Tom Brady,23.31232329,QB,9300,NWE
Aaron Rodgers,22.25653083,QB,8900,GNB
Russell Wilson,21.82481471,QB,8500,SEA
Andy Dalton,21.02835103,QB,8200,CIN
Blake Bortles,20.97838714,QB,7700,JAX
Drew Brees,20.30704133,QB,7900,NOR
Jameis Winston,20.16803724,QB,7800,TAM
Devonta Freeman,20.14515032,RB,8700,ATL
Philip Rivers,20.05614014,QB,7600,SDG
Ben Roethlisberger,19.95576669,QB,8300,PIT
Eli Manning,19.2438629,QB,7500,NYG
Antonio Brown,19.13329789,WR,9300,PIT
Blaine Gabbert,18.67212739,QB,6400,SFO
Derek Carr,18.5702265,QB,7200,OAK
Julio Jones,18.06689994,WR,8800,ATL
Martavis Bryant,17.94034621,WR,7400,PIT
Matt Ryan,17.8858965,QB,7100,ATL
Tyrod Taylor,17.82922053,QB,7500,BUF
Ryan Fitzpatrick,17.76019775,QB,7800,NYJ
Marcus Mariota,17.40481242,QB,7500,TEN
Allen Robinson,17.04942001,WR,8500,JAX
Odell Beckham Jr.,16.93560448,WR,9300,NYG
DeAndre Hopkins,16.72629173,WR,8700,HOU
Matthew Stafford,16.58889949,QB,7500,DET
Matt Forte,16.51483413,RB,7800,CHI
Ryan Tannehill,16.44742452,QB,6900,MIA
Kirk Cousins,16.36183309,QB,7000,WAS
Allen Hurns,15.88584475,WR,6600,JAX
Brandon Marshall,15.77525003,WR,8200,NYJ
Mark Ingram,15.77145388,RB,7300,NOR
Jay Cutler,15.76191698,QB,6700,CHI
Stephen Gostkowski,15.45260861,K,5000,NWE
Brian Hoyer,15.09642843,QB,7000,HOU
DEN Defense,15.09559177,DEF,5400,DEN
Calvin Johnson,14.54474442,WR,7900,DET
A.J. Green,14.52569115,WR,8500,CIN
Brock Osweiler,14.29144422,QB,6900,DEN
Alshon Jeffery,14.24586434,WR,7500,CHI
LeSean McCoy,14.22401325,RB,7900,BUF
Brandin Cooks,14.09992328,WR,7100,NOR
Jarvis Landry,14.00994206,WR,7100,MIA
Eric Decker,13.80437201,WR,7300,NYJ
Doug Martin,13.61092388,RB,8000,TAM
Sam Bradford,13.43249098,QB,6300,PHI
Christopher Ivory,13.33760132,RB,7100,NYJ
Doug Baldwin,13.08708406,WR,6800,SEA
Todd Gurley,13.01108919,RB,7900,STL
Greg Olsen,12.80620006,TE,6600,CAR
Demaryius Thomas,12.66676246,WR,7700,DEN
Delanie Walker,12.41064928,TE,6100,TEN
Sammy Watkins,12.40524713,WR,7200,BUF
DeAngelo Williams,12.33885773,RB,7300,PIT
Latavius Murray,12.27245016,RB,6200,OAK
Chris Boswell,12.20677984,K,4700,PIT
Austin Seferian-Jenkins,12.19037352,TE,5500,TAM
Jonathan Stewart,11.91937413,RB,7200,CAR
Mike Evans,11.69873636,WR,8000,TAM
T.J. Yeldon,11.58449128,RB,6400,JAX
Frank Gore,11.52828601,RB,6100,IND
Randall Cobb,11.47466754,WR,7000,GNB
Charlie Whitehurst,11.45491535,QB,5000,IND
Michael Crabtree,11.36319869,WR,6700,OAK
T.Y. Hilton,11.32144122,WR,7000,IND
Lamar Miller,11.29346622,RB,6600,MIA
DeMarco Murray,11.28458305,RB,6700,PHI
SEA Defense,11.17953983,DEF,5300,SEA
Emmanuel Sanders,11.02818463,WR,7100,DEN
Nick Foles,10.98630078,QB,5900,STL
Amari Cooper,10.96548448,WR,6900,OAK
Graham Gano,10.94676993,K,4900,CAR
Shayne Graham,10.76631927,K,4700,ATL
Danny Woodhead,10.75509989,RB,5400,SDG
LeGarrette Blount,10.63687819,RB,6300,NWE
James Jones,10.56126193,WR,5300,GNB
Tavon Austin,10.56103043,WR,5800,STL
Jeremy Hill,10.54156179,RB,6400,CIN
Connor Barth,10.50690235,K,4600,TAM
Giovani Bernard,10.44910346,RB,5700,CIN
Ted Ginn Jr.,10.35566557,WR,6000,CAR
Antonio Gates,10.25910843,TE,5700,SDG
Justin Tucker,10.20934636,K,4700,BAL
Jordan Reed,10.12367675,TE,5900,WAS
Matt Cassel,10.10448729,QB,6200,DAL
Markus Wheaton,10.05228961,WR,6100,PIT
Danny Amendola,9.868318196,WR,7000,NWE
CAR Defense,9.733560717,DEF,5000,CAR
Donte Moncrief,9.68107932,WR,6100,IND
Dan Bailey,9.679620413,K,4500,DAL
Theo Riddick,9.645795642,RB,5500,DET
OAK Defense,9.64321938,DEF,4300,OAK
Josh Brown,9.629402191,K,4800,NYG
Marvin Jones,9.597453201,WR,6200,CIN
Sebastian Janikowski,9.524544327,K,4500,OAK
Darren McFadden,9.507060618,RB,6700,DAL
Anquan Boldin,9.496354092,WR,5900,SFO
Richard Rodgers,9.492290829,TE,5600,GNB
PHI Defense,9.469164881,DEF,4600,PHI
Robbie Gould,9.46904685,K,4800,CHI
CIN Defense,9.445888098,DEF,4900,CIN
Thomas Rawls,9.363331937,RB,7400,SEA
Jeremy Langford,9.362738383,RB,5400,CHI
James Starks,9.356580836,RB,5600,GNB
Golden Tate,9.303457171,WR,6400,DET
Bilal Powell,9.273951204,RB,4800,NYJ
Jacob Tamme,9.24420204,TE,5200,ATL
Dez Bryant,9.229256279,WR,7400,DAL
Cecil Shorts,9.2235737,WR,5600,HOU
Vincent Jackson,9.206351163,WR,6800,TAM
Jordan Matthews,9.134326189,WR,6100,PHI
Ronnie Hillman,8.967247499,RB,6400,DEN
Kamar Aiken,8.77506986,WR,6000,BAL
Nate Washington,8.75297431,WR,5200,HOU
Kendall Wright,8.734436912,WR,5200,TEN
NYG Defense,8.686872989,DEF,4600,NYG
Steven Hauschka,8.666934368,K,5100,SEA
Brandon McManus,8.63805787,K,5000,DEN
DeSean Jackson,8.539741848,WR,6700,WAS
Rueben Randle,8.516704572,WR,5600,NYG
Mike Nugent,8.458865367,K,4800,CIN
Javorius Allen,8.455716934,RB,7000,BAL
Pierre Garcon,8.439518019,WR,5400,WAS
Matt Jones,8.409803832,RB,5100,WAS
Jason Witten,8.37212459,TE,5500,DAL
Eddie Lacy,8.277827314,RB,6200,GNB
Seth Roberts,8.267890902,WR,5400,OAK
Terrance Williams,8.187798036,WR,5700,DAL
Darren Sproles,8.14335646,RB,5100,PHI
Charles Clay,8.088771591,TE,5100,BUF
Antonio Andrews,8.054843088,RB,5300,TEN
WAS Defense,8.028624158,DEF,4500,WAS
Charles Sims,7.999606702,RB,4900,TAM
Julius Thomas,7.950947758,TE,5900,JAX
Mason Crosby,7.941711382,K,4700,GNB
Tyler Lockett,7.857119389,WR,5600,SEA
Dustin Hopkins,7.847209306,K,4500,WAS
James White,7.840300854,RB,6300,NWE
NYJ Defense,7.829668454,DEF,4800,NYJ
Ladarius Green,7.794887812,TE,5000,SDG
Jason Myers,7.746961148,K,4600,JAX
STL Defense,7.732049872,DEF,4600,STL
Brandon LaFell,7.715280788,WR,6400,NWE
NWE Defense,7.56499125,DEF,4900,NWE
Randy Bullock,7.548299067,K,4700,NYJ
Josh Lambo,7.413137314,K,4600,SDG
Shane Vereen,7.358108619,RB,5100,NYG
Torrey Smith,7.302887557,WR,6100,SFO
Davante Adams,7.255508958,WR,6300,GNB
Adam Vinatieri,7.213984413,K,4600,IND
Matt Prater,7.193940705,K,4500,DET
PIT Defense,7.186236677,DEF,4400,PIT
Caleb Sturgis,7.162855536,K,4600,PHI
GNB Defense,7.121695737,DEF,4800,GNB
Alfred Blue,7.101030855,RB,5300,HOU
Benjamin Watson,7.100857786,TE,5300,NOR
Dwayne Harris,7.037088766,WR,5100,NYG
BUF Defense,6.943635631,DEF,4600,BUF
Rashad Jennings,6.906479313,RB,4800,NYG
TAM Defense,6.830301817,DEF,4300,TAM
Jamison Crowder,6.774747974,WR,5300,WAS
Eric Ebron,6.746482419,TE,4900,DET
Shaun Draughn,6.606341453,RB,6500,SFO
DET Defense,6.576122366,DEF,4700,DET
Andre Johnson,6.566790126,WR,5200,IND
Zach Miller,6.556918275,TE,4900,CHI
Phil Dawson,6.550062987,K,4700,SFO
BAL Defense,6.520500006,DEF,4100,BAL
Ryan Griffin,6.463270553,TE,4900,HOU
DAL Defense,6.419457154,DEF,4000,DAL
Jerricho Cotchery,6.393804348,WR,5300,CAR
Dan Carpenter,6.337188164,K,4600,BUF
Jermaine Kearse,6.324978573,WR,5500,SEA
IND Defense,6.265832333,DEF,4300,IND
Malcom Floyd,6.162420825,WR,5400,SDG
ATL Defense,6.11357801,DEF,4300,ATL
TEN Defense,6.087414302,DEF,4200,TEN
Owen Daniels,5.927798448,TE,5200,DEN
Melvin Gordon,5.92471433,RB,5300,SDG
HOU Defense,5.902926288,DEF,4500,HOU
Ameer Abdullah,5.880092492,RB,5400,DET
JAX Defense,5.770857558,DEF,4300,JAX
Coby Fleener,5.762346056,TE,4900,IND
Devin Funchess,5.761291435,WR,5800,CAR
MIA Defense,5.741064404,DEF,4600,MIA
Zach Ertz,5.730577091,TE,5000,PHI
Cole Beasley,5.719938391,WR,5200,DAL
Ryan Succop,5.68241835,K,4500,TEN
Marques Colston,5.659943251,WR,5100,NOR
CHI Defense,5.650229096,DEF,4500,CHI
Jeremy Butler,5.513293632,WR,4700,BAL
Alfred Morris,5.457842529,RB,5500,WAS
Joique Bell,5.259248227,RB,5000,DET
Corey (Philly) Brown,5.254594916,WR,4700,CAR
Dorial Green-Beckham,5.241005251,WR,5100,TEN
Cameron Brate,5.229481637,TE,4900,TAM
Kenny Britt,5.2192103,WR,5100,STL
Kai Forbath,5.215213938,K,4600,NOR
Robert Woods,5.154151558,WR,5100,BUF
Brandon Bolden,5.14845679,RB,5100,NWE
C.J. Spiller,5.111851702,RB,4800,NOR
Scott Chandler,5.108430659,TE,5800,NWE
Chris Polk,5.097208343,RB,5200,HOU
SDG Defense,5.090773473,DEF,4100,SDG
Harry Douglas,5.055216115,WR,5400,TEN
Brent Celek,5.002601431,TE,5100,PHI
David Johnson,4.925231981,TE,4500,SDG
Will Tye,4.897834682,TE,4900,NYG
SFO Defense,4.881442635,DEF,4300,SFO
Roddy White,4.83502686,WR,5500,ATL
Keshawn Martin,4.818403721,WR,5100,NWE
Jonathan Grimes,4.795949869,RB,4600,HOU
Andrew Franks,4.78453025,K,4500,MIA
Bryan Walters,4.773857231,WR,4900,JAX
Mohamed Sanu,4.730775495,WR,5000,CIN
Jared Cook,4.721680978,TE,4700,STL
DeVante Parker,4.662381888,WR,5900,MIA
Jay Ajayi,4.640609527,RB,4600,MIA
Jordan Cameron,4.626928971,TE,5000,MIA
Kenny Stills,4.617176004,WR,5000,MIA
Nick Novak,4.613902171,K,4500,HOU
Andre Holmes,4.469090996,WR,4900,OAK
Chris Hogan,4.417588973,WR,4800,BUF
NOR Defense,4.386539264,DEF,4000,NOR
Jesse James,4.329350244,TE,4600,PIT
Mike Tolbert,4.257525608,RB,4600,CAR
Josh Huff,4.07341494,WR,4800,PHI
Clive Walford,4.026135012,TE,4700,OAK
Marcel Reece,4.017953767,RB,4700,OAK
Anthony Fasano,3.970079432,TE,4500,TEN
Chris Givens,3.957596286,WR,4500,BAL
Jonas Gray,3.934819285,RB,4500,MIA
Fred Jackson,3.885587687,RB,4500,SEA
Brandon Coleman,3.843923755,WR,4600,NOR
Justin Hardy,3.752840811,WR,4500,ATL
Bishop Sankey,3.722814764,RB,4500,TEN
Riley Cooper,3.630184398,WR,4900,PHI
Kenbrell Thompkins,3.616792434,WR,4600,NYJ
Nick Williams,3.607394742,WR,4500,ATL
Adam Humphries,3.553063503,WR,4800,TAM
Darrius Heyward-Bey,3.532078215,WR,4700,PIT
Quinton Patton,3.484859046,WR,4500,SFO
Quincy Enunwa,3.383410675,WR,4800,NYJ
Justin Perillo,3.372597742,TE,4600,GNB
